shape:(1, 1, 1024, 8, 8)[[[[[2.09365293e-01 2.08687291e-01 1.97090626e-01 1.32917538e-01
     1.33388996e-01 2.68839777e-01 3.24448764e-01 2.68234909e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.16417059e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.07587419e-01 0.00000000e+00 0.00000000e+00 3.69332843e-02
     1.73155852e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.12313682e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[1.04711860e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.08062297e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.83401906e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.22654110e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [4.03489769e-02 0.00000000e+00 0.00000000e+00 6.38853088e-02
     5.68245530e-01 1.59395635e-02 0.00000000e+00 1.27597570e-01]
    [9.19216871e-02 0.00000000e+00 0.00000000e+00 7.08520934e-02
     3.58656764e-01 2.65686423e-01 0.00000000e+00 1.42540812e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.57412648e-01 1.28153756e-01 1.14720635e-01 7.39461035e-02]
    [1.69759274e-01 0.00000000e+00 0.00000000e+00 3.42707150e-02
     1.41306445e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[1.42352998e-01 7.55918995e-02 4.00872827e-02 5.54021373e-02
     5.03268950e-02 8.39417726e-02 8.37522671e-02 1.58783823e-01]
    [1.68719277e-01 1.33472428e-01 3.69492061e-02 2.46459488e-02
     0.00000000e+00 3.06576453e-02 1.02524869e-01 1.49753854e-01]
    [8.17558840e-02 5.88589273e-02 6.73811808e-02 7.14590251e-02
     1.26152392e-02 1.48480963e-02 1.33020757e-02 0.00000000e+00]
    [2.91979760e-02 0.00000000e+00 0.00000000e+00 6.15990944e-02
     1.33874178e-01 6.45428672e-02 1.22353469e-03 0.00000000e+00]
    [1.07951276e-02 0.00000000e+00 0.00000000e+00 1.25844115e-02
     3.90389077e-02 4.39653583e-02 0.00000000e+00 0.00000000e+00]
    [5.85169122e-02 1.03453338e-01 0.00000000e+00 8.47620796e-03
     1.06376603e-01 0.00000000e+00 0.00000000e+00 5.42402901e-02]
    [6.05983175e-02 8.12760964e-02 4.18932810e-02 3.78550105e-02
     3.82174850e-02 9.18780416e-02 3.03558055e-02 3.24001946e-02]
    [1.08031414e-01 1.32209539e-01 1.14559665e-01 1.24401413e-01
     1.37783021e-01 1.84734583e-01 2.97761187e-02 7.56778894e-03]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 3.30734879e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 5.14196634e-01 8.62543166e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 2.43227988e-01 8.37625682e-01 8.88398290e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [8.27724636e-02 5.43810666e-01 7.26995707e-01 1.05941021e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.49367610e-01 7.13688612e-01 9.17834163e-01 1.00282788e+00
     4.11983579e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.10030502e-01 3.02555770e-01 6.77485645e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.31752366e-01 8.09156775e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04366094e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[3.13855708e-01 1.92783758e-01 1.69636786e-01 8.60030651e-02
     9.13840830e-02 2.22319871e-01 0.00000000e+00 0.00000000e+00]
    [1.56570673e-01 9.61429179e-02 0.00000000e+00 0.00000000e+00
     1.52923435e-01 1.67180598e-01 0.00000000e+00 0.00000000e+00]
    [1.60616249e-01 1.62175260e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [3.70013714e-02 2.91991755e-02 2.09730104e-01 0.00000000e+00
     0.00000000e+00 2.08271056e-01 4.24395688e-02 0.00000000e+00]
    [1.67911127e-01 1.71838433e-01 2.02262744e-01 0.00000000e+00
     0.00000000e+00 2.09158525e-01 9.05675888e-02 6.24780655e-02]
    [1.02597408e-01 4.84820753e-02 1.36876464e-01 1.12233162e+00
     7.59013414e-01 9.29335058e-01 7.51911029e-02 0.00000000e+00]
    [9.33387876e-02 9.39691067e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.23650670e-01 0.00000000e+00 0.00000000e+00 5.89280650e-02
     8.98471475e-02 3.86117473e-02 1.61710173e-01 0.00000000e+00]
    [6.36386275e-02 0.00000000e+00 0.00000000e+00 1.28890187e-01
     4.15618867e-01 8.91529992e-02 0.00000000e+00 1.04650110e-03]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     9.50752869e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.86225802e-01 2.15629250e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.28723726e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 2.09183786e-02 2.40630377e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [5.80164790e-03 3.82020772e-01 0.00000000e+00 3.68212581e-01
     2.73554683e-01 0.00000000e+00 4.73355800e-02 1.08106220e-02]
    [3.96505594e-01 4.48533356e-01 4.40174192e-02 3.02858412e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53478561e-03]
    [7.46161342e-01 6.42524242e-01 1.04182020e-01 0.00000000e+00
     0.00000000e+00 7.47717619e-02 0.00000000e+00 0.00000000e+00]
    [8.67506087e-01 5.42916238e-01 5.77274323e-01 1.24526992e-02
     0.00000000e+00 1.22244274e-02 8.89605470e-03 6.58882922e-03]
    [4.88786578e-01 4.96126235e-01 1.92536265e-01 1.03592493e-01
     0.00000000e+00 0.00000000e+00 1.39903009e-01 0.00000000e+00]
    [1.99320719e-01 1.61576331e-01 3.42067957e-01 2.13732868e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [5.65846562e-02 0.00000000e+00 3.38525325e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 3.61877948e-01 1.92275316e-01 1.23844326e-01
     1.48662403e-01 0.00000000e+00 9.32576892e-04 1.68115348e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.25359036e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     3.06967571e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.86713874e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     2.92447601e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     5.01333699e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.90025252e-03
     9.64993313e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 3.16315591e-02 0.00000000e+00 0.00000000e+00
     1.87138468e-01 0.00000000e+00 2.27568448e-02 4.15804863e-01]]

   [[0.00000000e+00 0.00000000e+00 5.61918989e-02 1.66926347e-03
     0.00000000e+00 2.10498758e-02 2.05953121e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.12470035e-02 2.47934144e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.23064153e-01 4.92511988e-02 1.58991322e-01 2.13204026e-01
     5.72801493e-02 4.40717936e-02 2.79301703e-02 0.00000000e+00]
    [4.73183207e-03 3.20923626e-02 4.72397879e-02 5.38208932e-02
     1.66996732e-01 8.55702758e-02 4.62687686e-02 0.00000000e+00]
    [9.95369405e-02 8.07037205e-02 1.51741222e-01 5.63887283e-02
     6.73298016e-02 1.40800595e-01 6.55022934e-02 0.00000000e+00]
    [5.24908379e-02 2.94364989e-03 1.96333155e-01 3.78037579e-02
     0.00000000e+00 1.06934592e-01 2.02862740e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.95886016e-01 2.74700522e-02
     0.00000000e+00 1.69692323e-01 3.14392656e-01 1.34468377e-01]
    [0.00000000e+00 0.00000000e+00 8.28937963e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 4.60996658e-01 1.16726138e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 4.65268195e-02 0.00000000e+00]
    [4.96413708e-02 7.03462958e-02 9.78062004e-02 3.84624451e-02
     9.43180770e-02 5.67304939e-02 8.50345492e-02 0.00000000e+00]
    [3.19530964e-01 3.10360670e-01 0.00000000e+00 1.95369393e-01
     3.76441687e-01 2.45688766e-01 2.80129701e-01 1.04288958e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.27477581e-02
     2.40948983e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.91421323e-02 6.88330596e-03 1.06291866e+00 8.60888958e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25919670e-01
     0.00000000e+00 1.66757464e-01 2.40812585e-01 0.00000000e+00]]

   [[0.00000000e+00 1.36720657e-01 0.00000000e+00 0.00000000e+00
     2.84013093e-01 0.00000000e+00 0.00000000e+00 2.06351101e-01]
    [0.00000000e+00 1.44530937e-01 0.00000000e+00 0.00000000e+00
     4.56635416e-01 9.87120867e-02 0.00000000e+00 3.03279638e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     5.41472852e-01 7.15641737e-01 0.00000000e+00 4.51219268e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     7.67011523e-01 1.35224903e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     7.13989377e-01 1.22115612e+00 6.50450587e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     5.66310823e-01 6.18406177e-01 0.00000000e+00 5.09616509e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     3.68840963e-01 2.08857059e-01 0.00000000e+00 1.77670121e-01]
    [0.00000000e+00 1.57968253e-02 0.00000000e+00 0.00000000e+00
     2.48030871e-01 6.93576336e-02 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40200862e-01
     5.82255870e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25922680e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.14773699e-03
     0.00000000e+00 5.84903993e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57247886e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 4.83915210e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.62249136e-01
     3.55682880e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34631503e-01
     1.50955021e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[2.71399058e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     3.04460377e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.45029312e-02 0.00000000e+00 0.00000000e+00 9.00108069e-02
     0.00000000e+00 0.00000000e+00 8.58505666e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [9.52423736e-02 2.30898261e-01 6.39261007e-02 4.50062044e-02
     5.90239912e-02 1.10681199e-01 0.00000000e+00 0.00000000e+00]
    [9.93278101e-02 2.02642707e-03 9.99227166e-02 0.00000000e+00
     0.00000000e+00 1.64637402e-01 3.77268977e-02 1.59558088e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60059631e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.45873444e-02 1.63188577e-01 0.00000000e+00 6.51342392e-01
     6.38057292e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 4.21549916e-01 1.78365439e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 9.69453454e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75065219e-02
     6.35525212e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54111522e-01
     4.01078045e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 7.16319308e-04 4.07165825e-01
     2.02364609e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 2.39070747e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.29940951e-01
     9.47945938e-02 4.20806669e-02 0.00000000e+00 0.00000000e+00]
    [7.13007152e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 7.59042054e-03 0.00000000e+00 0.00000000e+00]]

   [[4.78292517e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 2.87102163e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 3.84197682e-01]
    [0.00000000e+00 0.00000000e+00 7.44691957e-03 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.58562869e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 3.24415825e-02 3.80045652e-01
     3.12379837e-01 7.38534518e-03 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.74936438e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 2.86783010e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.45649680e-01 8.34164441e-01 1.53036401e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 7.77506903e-02 1.90616563e-01]
    [4.02087092e-01 1.09091353e+00 2.19006240e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.43062919e-01 5.67852080e-01]
    [0.00000000e+00 8.78544748e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 4.67652291e-01 6.05946779e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 4.72348213e-01 5.88855326e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82855204e-01
     2.03777939e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 6.46618232e-02 7.87506342e-01
     5.42475700e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.27113813e-01 5.40047884e-01
     1.69505715e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.89865604e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57934064e-01
     1.82051629e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.78482151e-01
     4.76355910e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03870073e-01
     2.71015674e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.62002146e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.27399275e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.17239527e-01 1.09010274e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 4.94770333e-02 7.43865222e-03
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 8.03761780e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 4.38727587e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 2.54773460e-02]]

   [[8.52106810e-02 6.86523169e-02 7.41074681e-02 1.33193195e-01
     0.00000000e+00 1.32420629e-01 4.97829132e-02 2.42680356e-01]
    [0.00000000e+00 0.00000000e+00 9.12999287e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.54753567e-02 1.42056152e-01
     7.57336468e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 1.34061217e-01 0.00000000e+00 1.40317708e-01
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 3.97373915e-01 0.00000000e+00 2.49329745e-03
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 6.70665577e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     2.46584713e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05052643e-01
     1.19617246e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
